category,facet_type,facet,samples,bonafide,spoof
all_audio_with_jsonl,folder,audio_00396.wav,1,1,0
all_audio_with_jsonl,folder,audio_00395.wav,1,1,0
all_audio_with_jsonl,folder,audio_00394.wav,1,1,0
all_audio_with_jsonl,folder,audio_00393.wav,1,1,0
all_audio_with_jsonl,folder,audio_00392.wav,1,1,0
all_audio_with_jsonl,folder,audio_00391.wav,1,1,0
all_audio_with_jsonl,folder,audio_00390.wav,1,1,0
all_audio_with_jsonl,folder,audio_00389.wav,1,1,0
all_audio_with_jsonl,folder,audio_00388.wav,1,1,0
all_audio_with_jsonl,folder,audio_00408.wav,1,1,0
all_audio_with_jsonl,folder,audio_00409.wav,1,1,0
all_audio_with_jsonl,folder,audio_00410.wav,1,1,0
all_audio_with_jsonl,folder,audio_00411.wav,1,1,0
all_audio_with_jsonl,folder,audio_00430.wav,1,1,0
all_audio_with_jsonl,folder,audio_00429.wav,1,1,0
all_audio_with_jsonl,folder,audio_00428.wav,1,1,0
all_audio_with_jsonl,folder,audio_00427.wav,1,1,0
all_audio_with_jsonl,folder,audio_00426.wav,1,1,0
all_audio_with_jsonl,folder,audio_00425.wav,1,1,0
all_audio_with_jsonl,folder,audio_00424.wav,1,1,0
all_audio_with_jsonl,folder,audio_00423.wav,1,1,0
all_audio_with_jsonl,folder,audio_00422.wav,1,1,0
all_audio_with_jsonl,folder,audio_00421.wav,1,1,0
all_audio_with_jsonl,folder,audio_00420.wav,1,1,0
all_audio_with_jsonl,folder,audio_00419.wav,1,1,0
all_audio_with_jsonl,folder,audio_00418.wav,1,1,0
all_audio_with_jsonl,folder,audio_00417.wav,1,1,0
all_audio_with_jsonl,folder,audio_00416.wav,1,1,0
all_audio_with_jsonl,folder,audio_00415.wav,1,1,0
all_audio_with_jsonl,folder,audio_00414.wav,1,1,0
all_audio_with_jsonl,folder,audio_00413.wav,1,1,0
all_audio_with_jsonl,folder,audio_00412.wav,1,1,0
all_audio_with_jsonl,folder,audio_00480.wav,1,1,0
all_audio_with_jsonl,folder,audio_00482.wav,1,1,0
all_audio_with_jsonl,folder,audio_00578.wav,1,1,0
all_audio_with_jsonl,folder,audio_00543.wav,1,1,0
all_audio_with_jsonl,folder,audio_00552.wav,1,1,0
all_audio_with_jsonl,folder,audio_00551.wav,1,1,0
all_audio_with_jsonl,folder,audio_00550.wav,1,1,0
all_audio_with_jsonl,folder,audio_00549.wav,1,1,0
all_audio_with_jsonl,folder,audio_00548.wav,1,1,0
all_audio_with_jsonl,folder,audio_00547.wav,1,1,0
all_audio_with_jsonl,folder,audio_00546.wav,1,1,0
all_audio_with_jsonl,folder,audio_00545.wav,1,1,0
all_audio_with_jsonl,folder,audio_00544.wav,1,1,0
all_audio_with_jsonl,folder,audio_00542.wav,1,1,0
all_audio_with_jsonl,folder,audio_00554.wav,1,1,0
all_audio_with_jsonl,folder,audio_00541.wav,1,1,0
all_audio_with_jsonl,folder,audio_00540.wav,1,1,0
all_audio_with_jsonl,folder,audio_00539.wav,1,1,0
all_audio_with_jsonl,folder,audio_00538.wav,1,1,0
all_audio_with_jsonl,folder,audio_00537.wav,1,1,0
all_audio_with_jsonl,folder,audio_00536.wav,1,1,0
all_audio_with_jsonl,folder,audio_00535.wav,1,1,0
all_audio_with_jsonl,folder,audio_00534.wav,1,1,0
all_audio_with_jsonl,folder,audio_00533.wav,1,1,0
all_audio_with_jsonl,folder,audio_00553.wav,1,1,0
all_audio_with_jsonl,folder,audio_00555.wav,1,1,0
all_audio_with_jsonl,folder,audio_00483.wav,1,1,0
all_audio_with_jsonl,folder,audio_00568.wav,1,1,0
all_audio_with_jsonl,folder,audio_00577.wav,1,1,0
all_audio_with_jsonl,folder,audio_00576.wav,1,1,0
all_audio_with_jsonl,folder,audio_00575.wav,1,1,0
all_audio_with_jsonl,folder,audio_00574.wav,1,1,0
all_audio_with_jsonl,folder,audio_00573.wav,1,1,0
all_audio_with_jsonl,folder,audio_00572.wav,1,1,0
all_audio_with_jsonl,folder,audio_00571.wav,1,1,0
all_audio_with_jsonl,folder,audio_00570.wav,1,1,0
all_audio_with_jsonl,folder,audio_00569.wav,1,1,0
all_audio_with_jsonl,folder,audio_00567.wav,1,1,0
all_audio_with_jsonl,folder,audio_00556.wav,1,1,0
all_audio_with_jsonl,folder,audio_00566.wav,1,1,0
all_audio_with_jsonl,folder,audio_00565.wav,1,1,0
all_audio_with_jsonl,folder,audio_00564.wav,1,1,0
all_audio_with_jsonl,folder,audio_00563.wav,1,1,0
all_audio_with_jsonl,folder,audio_00561.wav,1,1,0
all_audio_with_jsonl,folder,audio_00560.wav,1,1,0
all_audio_with_jsonl,folder,audio_00559.wav,1,1,0
all_audio_with_jsonl,folder,audio_00558.wav,1,1,0
all_audio_with_jsonl,folder,audio_00557.wav,1,1,0
all_audio_with_jsonl,folder,audio_00532.wav,1,1,0
all_audio_with_jsonl,folder,audio_00531.wav,1,1,0
all_audio_with_jsonl,folder,audio_00530.wav,1,1,0
all_audio_with_jsonl,folder,audio_00494.wav,1,1,0
all_audio_with_jsonl,folder,audio_00503.wav,1,1,0
all_audio_with_jsonl,folder,audio_00502.wav,1,1,0
all_audio_with_jsonl,folder,audio_00501.wav,1,1,0
all_audio_with_jsonl,folder,audio_00500.wav,1,1,0
all_audio_with_jsonl,folder,audio_00499.wav,1,1,0
all_audio_with_jsonl,folder,audio_00498.wav,1,1,0
all_audio_with_jsonl,folder,audio_00497.wav,1,1,0
all_audio_with_jsonl,folder,audio_00496.wav,1,1,0
all_audio_with_jsonl,folder,audio_00495.wav,1,1,0
all_audio_with_jsonl,folder,audio_00493.wav,1,1,0
all_audio_with_jsonl,folder,audio_00529.wav,1,1,0
all_audio_with_jsonl,folder,audio_00492.wav,1,1,0
all_audio_with_jsonl,folder,audio_00491.wav,1,1,0
all_audio_with_jsonl,folder,audio_00490.wav,1,1,0
all_audio_with_jsonl,folder,audio_00489.wav,1,1,0
all_audio_with_jsonl,folder,audio_00488.wav,1,1,0
all_audio_with_jsonl,folder,audio_00487.wav,1,1,0
all_audio_with_jsonl,folder,audio_00486.wav,1,1,0
all_audio_with_jsonl,folder,audio_00485.wav,1,1,0
all_audio_with_jsonl,folder,audio_00484.wav,1,1,0
all_audio_with_jsonl,folder,audio_00504.wav,1,1,0
all_audio_with_jsonl,folder,audio_00505.wav,1,1,0
all_audio_with_jsonl,folder,audio_00506.wav,1,1,0
all_audio_with_jsonl,folder,audio_00508.wav,1,1,0
all_audio_with_jsonl,folder,audio_00528.wav,1,1,0
all_audio_with_jsonl,folder,audio_00527.wav,1,1,0
all_audio_with_jsonl,folder,audio_00526.wav,1,1,0
all_audio_with_jsonl,folder,audio_00525.wav,1,1,0
all_audio_with_jsonl,folder,audio_00523.wav,1,1,0
all_audio_with_jsonl,folder,audio_00522.wav,1,1,0
all_audio_with_jsonl,folder,audio_00521.wav,1,1,0
all_audio_with_jsonl,folder,audio_00520.wav,1,1,0
all_audio_with_jsonl,folder,audio_00519.wav,1,1,0
all_audio_with_jsonl,folder,audio_00518.wav,1,1,0
all_audio_with_jsonl,folder,audio_00517.wav,1,1,0
all_audio_with_jsonl,folder,audio_00516.wav,1,1,0
all_audio_with_jsonl,folder,audio_00515.wav,1,1,0
all_audio_with_jsonl,folder,audio_00514.wav,1,1,0
all_audio_with_jsonl,folder,audio_00513.wav,1,1,0
all_audio_with_jsonl,folder,audio_00512.wav,1,1,0
all_audio_with_jsonl,folder,audio_00511.wav,1,1,0
all_audio_with_jsonl,folder,audio_00510.wav,1,1,0
all_audio_with_jsonl,folder,audio_00509.wav,1,1,0
top10_audio_parallel_meta,folder,audio_00009.wav,1,1,0
